,Does your employer provide mental health benefits as part of healthcare coverage?,Do you know the options for mental health care available under your employer-provided coverage?,"If a mental health issue prompted you to request a medical leave from work, asking for that leave would be:",Do you think that discussing a mental health disorder with your employer would have negative consequences?,Do you think that discussing a physical health issue with your employer would have negative consequences?,Do you feel that your employer takes mental health as seriously as physical health?,Have you heard of or observed negative consequences for co-workers who have been open about mental health issues in your workplace?,Have your previous employers provided mental health benefits?,Were you aware of the options for mental health care provided by your previous employers?,Did your previous employers ever formally discuss mental health (as part of a wellness campaign or other official communication)?,Did your previous employers provide resources to learn more about mental health issues and how to seek help?,Was your anonymity protected if you chose to take advantage of mental health or substance abuse treatment resources with previous employers?,Do you think that discussing a mental health disorder with previous employers would have negative consequences?,Would you have been willing to discuss a mental health issue with your direct supervisor(s)?,Did you feel that your previous employers took mental health as seriously as physical health?,Did you hear of or observe negative consequences for co-workers with mental health issues in your previous workplaces?,Would you bring up a mental health issue with a potential employer in an interview?,Do you feel that being identified as a person with a mental health issue would hurt your career?,How willing would you be to share with friends and family that you have a mental illness?,Have you observed or experienced an unsupportive or badly handled response to a mental health issue in your current or previous workplace?,Do you have a family history of mental illness?,Have you been diagnosed with a mental health condition by a medical professional?,What is your gender?,What country do you work in?,Do you work remotely?
242,1,1,1,0,0,1,0,0,0,0,0,2,1,2,2,0,2,2,1,1,1,1,0,2,0
243,1,2,-2,2,0,1,0,1,1,3,3,1,3,3,3,3,0,1,2,0,1,1,0,2,3
244,1,1,2,0,0,1,0,0,0,0,0,2,2,1,3,0,2,2,2,1,1,0,0,2,3
245,2,2,2,0,0,2,0,2,0,2,0,2,3,1,2,0,0,2,-1,2,1,0,0,2,0
246,1,1,0,0,0,1,0,3,1,3,3,3,3,3,3,3,2,1,1,1,0,0,0,2,3
247,1,0,2,0,0,1,0,2,0,0,0,2,2,2,0,0,0,2,1,2,0,1,1,2,0
248,0,0,-2,2,0,2,0,0,0,0,0,0,3,0,0,0,0,1,-1,2,1,0,1,17,1
249,2,0,-2,1,0,2,0,2,0,0,0,2,2,0,3,0,0,1,1,0,0,0,1,1,3
250,1,2,0,0,0,1,0,1,1,0,0,2,1,0,0,3,0,2,-1,1,2,1,0,1,3
251,1,0,-1,1,2,2,0,1,0,3,3,2,3,0,0,3,0,1,-1,0,2,0,1,2,0
252,0,0,1,0,0,1,0,2,0,3,3,2,3,3,0,3,2,2,2,2,1,1,1,1,1
253,1,2,1,0,0,0,0,3,1,3,3,3,3,3,0,0,1,0,-1,1,1,0,1,1,1
254,1,1,1,0,0,1,0,3,0,2,0,2,3,3,2,3,2,2,1,1,1,1,0,1,3
255,1,1,0,0,0,1,0,2,0,0,0,2,3,3,3,0,2,0,2,0,0,1,1,4,3
256,0,1,-2,0,0,2,0,0,0,0,0,2,2,0,2,0,1,2,1,1,0,1,1,1,3
257,0,1,0,0,0,1,0,2,0,0,0,2,3,3,0,0,0,0,1,1,0,0,1,18,0
258,2,0,0,0,0,2,0,0,0,0,0,2,3,0,3,0,0,0,-1,2,0,0,1,3,0
259,1,1,0,0,0,1,0,3,1,0,0,2,1,0,0,3,1,2,1,2,1,0,0,1,1
260,2,0,-2,2,0,0,0,0,0,0,0,2,3,2,0,0,0,1,-1,1,2,1,0,1,1
261,2,0,2,2,0,2,0,2,0,3,3,3,0,3,1,0,2,2,1,0,2,0,1,1,0
262,1,2,1,0,0,1,0,2,0,0,0,2,2,0,0,0,2,0,1,0,1,0,0,1,3
263,1,2,0,2,0,2,0,1,1,0,0,2,2,3,2,0,0,2,1,1,1,1,1,1,3
264,2,0,2,2,0,0,0,2,0,0,0,0,3,0,3,3,0,2,0,0,0,0,1,1,1
265,1,2,2,0,0,2,0,3,1,3,3,3,3,3,3,3,0,1,1,1,2,0,1,1,0
266,0,2,-2,0,0,2,0,1,1,3,3,2,0,3,3,0,0,2,1,0,1,1,1,1,3
267,2,0,2,1,2,2,0,1,0,0,3,2,2,3,2,3,0,1,-1,2,0,0,1,1,1
268,1,1,0,0,0,1,0,1,1,0,0,2,2,0,3,0,0,2,2,2,2,1,0,1,3
269,1,1,-2,1,0,0,0,2,0,3,3,2,1,3,0,0,0,1,1,2,1,1,1,1,0
270,1,2,2,1,2,2,0,3,1,3,3,2,3,3,3,1,0,1,0,1,1,0,1,1,1
271,1,0,1,2,2,2,0,3,1,0,3,2,3,3,3,0,0,1,2,1,1,1,0,1,1
272,0,0,-2,1,0,0,0,3,1,3,3,3,2,3,3,3,0,1,4,2,0,0,1,1,3
273,2,2,1,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,1,0,1,1,3
274,1,1,0,0,0,1,0,1,1,3,1,1,2,1,3,0,1,2,2,0,0,0,1,1,1
275,1,2,1,0,0,1,0,3,0,0,0,2,1,3,0,3,0,2,-1,2,0,0,0,1,1
276,0,2,2,2,0,2,0,0,0,0,0,2,3,2,3,0,2,2,1,0,1,0,1,0,3
277,1,0,2,2,1,1,0,1,1,0,3,3,1,0,3,3,1,2,2,1,1,1,0,1,3
278,1,2,1,2,2,1,0,3,1,0,0,2,3,3,3,0,0,0,2,0,0,1,1,1,3
279,2,0,1,0,0,1,0,3,1,0,0,2,1,3,0,3,2,2,1,1,1,1,0,1,1
280,1,1,1,2,2,1,0,0,0,0,3,1,3,3,3,3,0,1,4,1,0,0,0,1,3
281,2,2,2,0,0,1,0,2,0,2,0,2,2,3,3,0,1,2,1,0,0,0,1,2,3
282,1,0,1,0,0,1,0,3,0,0,0,0,1,3,3,1,2,2,1,1,1,1,2,1,3
283,1,2,2,2,0,2,0,0,1,0,0,2,3,0,0,0,0,2,4,0,1,0,1,2,1
284,1,1,2,1,2,0,0,1,1,3,3,1,1,3,3,3,0,1,1,1,1,1,0,1,3
285,1,2,2,2,2,2,0,2,0,3,3,2,3,3,3,3,0,0,1,1,1,0,0,5,0
286,0,0,1,1,2,0,1,3,1,3,0,3,3,3,3,3,1,1,2,1,1,1,1,4,0
287,1,1,1,0,0,1,0,3,1,0,3,2,3,0,0,3,0,1,2,2,1,1,1,1,3
288,1,2,0,0,0,2,0,3,0,3,3,2,3,3,3,3,0,1,1,2,1,0,0,1,3
289,1,1,0,0,0,1,0,0,0,0,0,0,1,3,0,3,0,2,1,1,2,1,1,1,3
290,0,1,-2,1,2,2,0,2,0,0,0,2,3,3,2,0,0,2,1,2,2,1,0,5,3
291,2,2,1,2,0,0,0,0,0,0,0,2,3,3,0,3,0,2,1,2,1,1,1,1,1
292,2,2,-2,1,1,0,0,0,0,0,3,2,1,0,2,3,0,1,1,2,1,1,0,1,3
293,1,1,0,0,0,2,0,1,1,0,1,2,2,3,2,0,0,0,1,0,1,1,1,1,3
294,1,1,2,1,1,2,0,1,1,1,1,1,1,0,2,3,0,1,1,1,0,0,0,1,3
295,1,1,1,0,0,1,0,1,1,2,3,2,3,3,2,0,0,1,-1,0,2,1,1,1,1
296,2,0,2,2,0,2,1,2,0,0,0,2,3,0,0,0,0,1,0,1,1,0,1,1,3
297,2,0,1,0,0,1,0,3,1,3,3,1,3,3,3,0,1,0,2,0,2,1,1,1,1
298,0,0,1,0,0,1,0,0,0,0,0,2,3,0,0,0,0,2,-1,1,2,0,0,0,3
299,2,2,1,0,2,1,0,3,1,3,3,3,3,3,3,0,0,2,1,0,1,0,1,1,3
300,1,2,1,2,0,2,0,3,0,0,0,2,3,0,3,3,2,1,-1,2,2,0,1,1,0
301,1,1,0,2,0,1,0,1,1,3,3,2,3,3,3,3,0,1,1,1,0,1,1,1,3
302,0,0,1,2,2,2,0,0,1,0,0,2,1,0,0,1,2,1,1,1,1,1,1,0,1
303,2,0,0,1,2,1,0,0,0,0,0,0,0,3,0,3,0,1,1,0,1,1,1,1,1
304,0,2,0,2,0,2,0,0,0,0,0,2,3,3,0,0,0,1,2,0,2,0,1,19,1
305,1,1,2,2,0,0,0,1,1,3,3,2,3,1,3,0,0,1,0,2,1,1,1,1,3
306,1,0,2,2,0,2,0,3,1,0,0,2,3,3,0,3,0,1,4,1,1,1,1,1,1
307,2,0,-2,2,2,2,0,2,0,3,3,2,3,0,2,0,0,2,0,0,2,0,1,1,3
308,1,2,2,2,0,2,0,1,1,3,0,2,3,3,3,0,0,1,1,1,1,1,1,1,0
309,2,2,2,0,0,0,1,0,0,0,0,2,3,0,0,3,0,2,0,2,1,1,0,0,0
310,1,2,0,0,0,1,0,2,0,3,0,2,2,1,3,0,2,0,2,0,0,0,1,4,0
311,0,0,-1,0,0,1,0,3,0,0,0,1,3,0,0,1,0,1,1,0,0,1,0,3,1
312,0,0,2,0,0,2,0,2,0,0,0,2,3,3,3,0,2,2,2,0,1,0,1,19,1
313,1,1,2,2,2,2,0,3,0,0,0,2,3,3,0,3,2,1,1,1,1,1,2,3,0
314,1,2,-2,0,0,0,0,2,0,0,0,2,3,3,0,0,0,1,-1,0,0,0,0,1,0
315,1,1,1,0,0,1,0,3,1,3,0,2,3,3,3,0,1,0,4,0,1,1,1,1,3
316,1,0,-2,2,2,0,0,2,0,0,0,2,3,0,0,3,0,2,-1,1,1,1,1,1,3
317,2,2,-1,2,2,2,0,3,1,3,3,2,1,0,3,3,0,1,-2,1,2,1,1,1,3
318,2,2,2,0,0,2,0,2,0,0,0,2,2,1,2,0,2,2,1,0,0,0,1,1,3
319,1,1,2,2,0,2,0,1,1,0,0,1,2,2,2,3,0,1,0,2,2,0,1,1,3
320,0,0,2,1,2,2,0,0,0,0,0,2,1,0,3,0,0,1,2,0,0,0,0,1,1
321,1,1,2,2,0,0,0,3,1,3,3,3,3,0,3,0,0,1,1,1,1,1,0,1,3
322,2,0,1,0,0,2,0,2,0,0,0,2,3,3,0,0,2,2,1,2,1,0,1,5,1
323,2,2,1,0,0,1,1,2,0,3,0,2,3,3,3,0,2,2,-1,2,1,0,1,4,0
324,2,2,0,0,0,1,0,3,0,0,0,2,3,0,3,3,0,0,1,0,0,0,1,0,3
325,0,2,2,2,0,2,0,0,0,0,0,2,3,0,2,0,2,2,-1,2,0,0,1,0,3
326,2,2,1,0,0,1,0,0,0,0,0,0,1,3,0,3,2,2,2,1,0,0,1,0,3
327,0,0,1,0,0,2,0,0,0,0,0,2,3,3,0,0,0,2,1,0,0,1,1,20,3
328,0,0,-2,2,0,0,1,2,0,0,0,2,2,3,2,0,0,1,4,1,0,0,1,0,0
329,1,0,2,2,2,2,0,1,1,3,3,2,3,3,3,3,2,1,-2,1,1,0,1,1,1
330,1,0,2,2,0,2,0,1,0,3,3,2,3,3,0,3,0,1,4,2,0,0,1,1,3
331,1,2,1,0,0,2,0,2,0,0,0,2,2,0,2,0,0,2,2,0,1,1,0,1,3
332,2,2,2,1,0,2,0,0,0,0,0,2,2,2,2,0,0,2,2,1,2,0,1,1,0
333,1,0,-2,2,2,1,0,3,1,0,0,0,3,0,3,0,0,1,1,2,2,1,1,1,1
334,2,2,0,0,0,1,0,0,0,0,0,2,2,2,2,0,2,2,1,0,0,0,0,1,0
335,2,2,1,2,2,2,0,1,1,3,3,2,2,3,3,0,0,1,0,0,0,0,1,1,3
336,1,1,2,2,0,0,0,3,1,3,3,2,3,0,2,3,0,2,1,2,0,1,1,1,3
337,0,1,-1,1,0,2,0,3,1,0,0,2,1,3,0,3,0,1,-1,1,1,0,1,1,3
338,1,1,1,0,0,1,0,1,1,3,3,1,3,3,3,0,0,2,1,0,1,1,1,1,3
339,0,0,0,2,2,0,0,0,0,3,3,2,0,2,0,0,0,1,-1,0,1,0,1,21,3
340,1,1,-2,0,0,1,0,1,1,3,1,2,0,3,2,0,0,0,1,2,1,1,1,1,1
341,1,2,0,0,0,1,0,2,0,0,0,2,3,3,3,3,2,2,1,1,0,0,1,1,1
342,0,2,2,0,0,1,0,3,1,3,3,2,3,3,3,0,0,2,4,0,2,0,1,1,3
343,0,2,2,2,2,2,0,3,1,3,3,2,2,0,2,0,0,1,1,2,1,0,1,1,3
344,2,2,2,1,1,0,0,1,1,3,3,2,3,0,0,3,0,1,0,1,1,1,0,2,1
345,1,2,1,0,0,2,0,3,0,0,0,3,3,3,3,3,0,2,2,0,1,1,1,1,3
346,2,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,1,1,1,0
347,1,0,2,0,0,2,0,1,1,1,1,1,2,0,1,0,0,1,-1,0,0,0,1,1,3
348,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,-1,2,2,0,1,1,0
349,0,0,-2,1,0,2,0,1,1,0,0,0,2,0,0,3,0,2,1,2,1,1,0,1,0
350,1,1,1,0,0,1,0,3,1,0,0,2,0,3,3,3,0,2,1,2,1,1,1,1,3
351,0,0,2,0,0,2,0,2,0,2,0,2,2,2,0,0,2,2,0,0,1,0,1,1,0
352,1,2,0,0,0,2,0,2,0,0,3,2,3,0,3,0,2,2,-1,0,1,0,1,1,3
353,1,2,1,0,0,2,0,2,0,2,3,2,3,3,3,0,2,2,0,0,0,0,1,1,3
354,1,1,2,0,0,1,0,2,0,0,0,2,2,3,2,0,2,2,0,2,2,0,1,1,3
355,2,2,0,0,0,1,0,2,1,0,0,3,0,3,1,0,2,2,-1,0,1,0,0,1,1
356,1,2,-2,2,0,2,0,3,1,3,3,2,2,3,3,0,0,2,0,0,0,0,0,1,0
357,2,2,1,2,2,2,0,3,1,3,3,3,3,3,0,3,0,1,-1,0,1,1,1,1,3
358,1,2,-2,2,2,0,0,3,1,3,3,1,3,0,0,0,0,2,4,2,1,0,1,1,0
359,2,2,2,0,0,2,0,1,0,3,3,3,0,3,0,0,2,2,-1,0,1,1,1,22,3
360,2,0,2,1,0,2,0,0,0,0,0,2,3,0,3,0,0,1,4,0,0,0,1,23,0
361,2,0,2,1,0,2,0,1,1,0,0,2,1,0,0,0,0,1,1,0,0,0,1,1,3
362,1,0,2,2,0,2,0,3,1,0,3,1,3,0,3,0,0,1,1,0,1,1,1,1,3
363,1,2,2,2,0,0,0,3,1,3,3,2,3,3,3,3,2,2,1,2,2,1,1,1,0
364,2,2,2,2,2,2,0,2,0,0,0,3,2,0,2,0,2,2,-1,0,0,0,0,1,3
365,2,2,0,0,0,1,0,2,0,2,3,2,2,3,2,0,2,2,2,0,1,1,1,1,1
366,1,0,-2,1,0,2,0,3,1,3,3,3,3,3,3,3,0,1,4,1,0,0,0,1,3
367,0,2,-2,2,0,2,0,0,0,3,0,0,1,3,0,1,0,1,2,1,1,1,1,1,1
368,2,0,0,2,0,2,0,3,1,3,3,2,3,3,0,0,0,1,0,2,2,1,1,1,3
369,1,1,0,0,0,1,0,3,0,0,0,2,3,3,3,0,2,2,1,0,0,0,1,1,1
370,1,1,-1,2,0,2,0,1,1,3,3,1,3,0,3,0,2,2,0,0,0,1,1,1,3
371,1,1,0,0,0,1,0,2,0,0,0,2,1,1,2,0,2,0,2,0,1,1,1,1,0
372,1,0,0,2,2,1,0,3,1,3,3,3,2,3,3,3,2,1,2,0,2,0,1,2,3
373,2,2,2,2,2,0,0,3,1,0,3,2,3,3,0,0,0,2,1,2,0,1,1,1,1
374,1,2,-1,1,2,0,1,0,0,0,0,0,3,0,3,3,0,1,-2,1,1,0,2,1,3
375,2,2,2,2,0,0,0,3,1,3,3,2,3,0,0,0,0,2,0,2,2,1,1,1,3
376,1,0,1,0,2,2,0,1,1,1,1,2,0,0,1,0,0,1,0,2,0,0,1,2,3
377,0,1,-1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,2,1,1,1,1,1,3
378,0,1,-1,1,2,0,0,3,1,3,3,2,3,3,0,3,0,1,0,2,0,0,1,1,3
379,1,1,-2,0,0,1,0,3,0,3,0,0,1,3,3,0,2,1,1,1,1,0,0,1,1
380,1,0,-1,0,0,2,0,2,0,0,0,2,2,3,2,0,0,2,1,1,1,1,1,1,3
381,1,0,2,1,1,0,1,3,1,3,3,0,1,3,3,1,0,1,2,1,1,1,1,1,3
382,1,2,-2,0,0,1,0,1,1,0,0,0,1,0,0,3,0,2,1,2,1,1,0,1,3
383,1,1,2,2,0,2,0,3,1,0,3,2,3,3,0,3,0,2,1,1,1,1,1,1,3
384,1,0,2,0,0,1,0,3,1,0,3,2,3,3,0,0,0,1,1,0,1,0,1,1,3
385,1,1,2,0,0,2,0,3,1,3,3,1,3,0,3,3,0,2,-1,1,1,0,0,1,0
386,2,2,1,1,0,2,0,0,0,0,0,2,0,0,2,0,0,1,-2,0,0,0,1,0,3
387,2,2,2,1,1,0,0,3,1,0,0,2,3,3,3,0,0,1,1,0,1,1,0,1,3
388,0,2,2,2,0,2,0,2,0,0,0,2,3,3,3,3,0,1,-1,1,2,1,1,5,3
389,0,0,-2,1,2,2,1,0,0,0,0,2,3,0,2,0,0,1,1,1,1,1,1,3,0
390,2,2,1,0,0,2,0,2,0,0,0,2,3,0,2,0,2,2,1,0,0,0,1,0,3
391,1,2,1,0,0,1,0,2,0,2,0,2,3,3,3,0,0,1,2,0,0,1,1,0,1
392,2,0,2,2,2,2,0,3,1,3,3,2,0,3,3,3,0,2,1,0,1,1,0,1,0
393,0,1,2,0,0,2,0,3,1,0,3,2,2,3,2,0,1,0,2,0,1,1,1,1,3
394,0,1,1,2,2,2,0,3,1,0,0,2,3,0,2,0,2,2,-1,2,1,1,1,1,3
395,2,2,2,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,-2,2,2,0,1,7,0
396,0,2,1,1,0,1,0,3,1,0,1,1,1,3,2,0,0,1,1,0,1,1,0,1,0
397,0,0,-2,2,0,2,0,0,0,0,0,2,3,3,0,3,0,2,-2,2,1,1,1,1,1
398,1,0,1,2,0,0,0,3,1,1,1,1,0,0,1,3,0,1,1,0,0,0,1,2,3
399,1,2,0,0,0,1,0,3,1,3,3,1,3,3,3,3,1,2,0,2,0,1,0,2,3
400,0,0,2,2,0,0,0,0,0,0,0,2,3,3,3,0,0,2,0,2,1,0,1,0,0
401,2,0,2,0,0,1,0,2,1,0,0,2,0,1,1,0,2,2,1,2,2,0,1,9,3
402,2,2,1,2,0,2,0,3,1,3,3,1,3,2,3,3,2,1,1,1,1,1,0,4,0
403,0,2,0,0,0,1,0,0,0,0,0,2,3,2,0,0,2,2,1,0,1,0,1,24,0
404,2,2,1,2,2,0,0,2,1,3,3,2,2,3,3,0,2,2,-1,1,0,1,1,0,1
405,0,0,2,2,0,2,0,3,1,3,3,3,3,3,3,0,2,2,1,0,1,1,1,1,3
406,1,2,0,2,0,2,0,2,0,0,0,2,2,0,2,0,0,1,0,2,0,0,1,1,3
407,2,2,1,0,0,2,0,3,1,0,3,2,3,0,0,3,2,2,1,1,1,1,1,1,1
408,2,2,0,0,0,1,0,1,1,3,1,1,3,3,3,3,2,2,1,1,0,0,1,1,1
409,1,0,-2,2,2,2,0,1,1,3,1,2,3,3,2,3,0,1,1,2,1,1,1,1,3
410,2,0,0,0,0,1,0,2,0,3,3,0,3,0,3,0,0,2,4,0,1,0,1,1,1
411,1,2,2,2,0,2,0,2,0,0,0,2,3,3,3,0,2,2,1,0,2,1,1,1,3
412,0,1,-2,1,0,0,0,3,1,3,3,3,3,3,3,0,0,1,1,0,1,1,1,1,3
413,2,0,2,0,0,2,0,3,1,3,3,3,2,3,3,3,0,2,1,0,1,0,1,1,3
414,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,3,0,1,1,0,0,0,1,0,0
415,1,1,0,1,0,0,1,0,0,0,0,0,1,3,0,1,0,1,2,1,1,1,0,1,3
416,1,2,2,0,2,2,0,0,0,0,0,2,0,2,2,0,2,1,-1,0,0,0,0,1,0
417,0,2,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,2,4,0,0,0,1,24,3
418,2,2,1,0,0,1,0,0,0,0,0,3,3,3,0,0,1,0,2,0,1,1,2,1,1
419,2,2,1,0,0,1,0,2,0,0,0,0,3,3,3,0,2,0,-1,0,0,0,1,1,3
420,1,0,2,0,0,2,0,3,0,0,0,2,2,3,0,3,2,2,0,2,1,0,1,1,3
421,0,2,-1,1,2,0,0,0,0,0,0,2,3,0,0,3,0,1,-1,2,0,1,0,0,0
422,0,0,-2,2,2,0,0,0,0,0,0,2,3,2,0,0,2,2,-1,0,0,0,1,3,0
423,2,2,0,0,0,1,0,0,0,0,0,1,3,3,3,0,2,0,1,2,1,1,1,0,3
424,2,0,-2,0,0,2,0,2,0,2,0,2,3,3,2,0,0,2,-1,2,1,0,1,1,3
425,0,0,-2,2,0,0,0,3,1,0,0,2,3,3,0,0,0,1,1,0,0,0,1,1,3
426,1,0,0,0,0,1,0,2,0,0,0,2,0,1,2,0,2,0,2,0,0,0,1,1,0
427,1,1,2,0,0,1,0,3,1,0,0,2,1,0,0,0,0,2,2,0,1,1,0,1,3
428,1,0,2,1,0,0,0,3,1,3,3,1,2,2,3,3,0,2,1,1,1,1,1,1,1
429,1,1,2,0,0,2,0,3,1,0,0,2,3,3,0,3,2,1,1,1,2,0,1,1,3
430,2,2,1,2,0,1,0,3,0,3,3,2,3,0,3,3,2,2,1,1,2,0,1,0,0
431,0,1,-2,1,0,2,0,0,0,2,0,2,1,0,2,0,0,1,2,0,1,1,1,8,0
432,0,2,-2,1,0,2,1,0,1,1,3,2,3,3,3,3,0,2,2,1,1,1,1,5,3
433,2,0,1,0,0,1,0,0,0,0,0,2,2,3,2,3,2,2,0,1,1,1,1,1,0
434,1,1,2,0,0,2,0,3,1,0,0,2,3,0,3,0,0,2,1,0,0,1,1,1,3
435,0,1,0,0,0,1,0,0,0,0,0,0,3,3,0,3,2,2,2,2,0,0,1,5,3
436,1,1,-2,1,2,2,1,3,1,0,3,2,3,0,3,1,0,1,1,1,1,1,1,5,3
437,0,2,1,2,0,2,0,2,0,0,0,2,3,3,3,0,0,2,1,1,0,1,1,1,0
438,2,2,1,2,0,0,0,0,0,0,0,0,2,3,0,0,2,2,1,1,2,1,1,25,3
439,2,2,1,0,0,2,0,0,0,0,0,0,2,3,0,0,1,2,1,1,1,0,1,12,1
440,2,2,1,0,0,2,0,2,0,2,0,2,0,1,2,0,1,2,1,0,2,0,1,1,1
441,1,1,-1,2,2,2,0,1,1,3,3,2,2,3,2,0,0,2,0,0,0,0,1,1,3
442,1,1,0,0,0,1,0,2,0,0,0,2,0,3,2,0,2,0,-1,0,0,1,1,16,0
443,1,1,2,2,2,2,0,0,0,0,0,2,2,0,2,0,0,1,0,0,2,0,1,3,0
444,2,2,1,0,0,1,0,2,0,0,3,2,0,1,1,0,2,2,4,0,1,0,1,22,3
445,1,1,0,0,0,1,0,2,0,0,0,2,2,3,2,0,1,0,2,0,1,0,1,1,1
446,0,1,2,0,0,2,0,0,0,0,0,2,2,3,2,0,0,1,4,0,0,0,1,0,3
447,2,0,-2,2,2,0,0,3,1,0,0,2,3,3,0,0,2,2,2,1,1,1,1,2,1
448,1,2,0,2,2,2,0,1,0,2,0,0,3,0,0,0,0,1,-2,1,1,1,0,1,1
449,1,1,0,2,0,0,0,3,0,0,0,2,3,3,0,0,0,1,1,0,1,1,1,1,0
450,2,2,1,2,2,2,0,3,0,3,0,0,3,3,3,1,0,2,1,2,1,1,0,1,3
451,0,2,0,0,0,1,0,2,0,0,0,1,3,3,2,3,0,2,1,2,0,0,1,0,0
452,1,0,-1,1,0,2,0,3,0,0,0,2,3,3,0,0,0,1,-1,0,1,0,1,1,3
453,2,0,-1,2,2,2,0,2,0,0,0,1,2,3,3,0,2,1,2,1,2,1,1,4,0
454,1,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,1,0,2,0,0,0,1,26,1
455,1,1,1,0,0,1,0,3,1,3,3,3,3,0,0,3,1,0,2,1,1,1,1,1,3
456,1,1,-2,1,0,0,0,3,1,0,3,0,3,3,0,1,0,1,1,1,1,1,1,1,3
457,0,1,0,0,0,1,0,1,1,1,1,3,1,3,0,1,1,2,2,1,1,1,1,5,3
458,1,2,0,0,0,2,0,3,1,2,3,2,2,2,2,0,0,0,2,0,1,1,2,1,3
459,1,2,-1,2,0,0,0,3,0,3,3,2,0,1,3,0,2,1,1,0,0,0,1,1,3
460,1,2,-2,2,0,2,0,3,1,0,0,2,3,0,0,3,0,2,0,2,1,1,2,1,3
461,2,2,2,1,2,0,0,2,0,3,3,2,2,3,3,3,2,1,0,1,0,0,1,16,0
462,0,2,-2,2,0,2,0,0,0,0,0,0,2,3,0,0,2,2,1,1,0,1,1,0,0
463,0,2,1,0,0,2,0,2,0,0,0,2,2,3,2,0,0,2,4,0,0,0,1,0,0
464,1,2,-2,2,0,2,0,2,0,0,0,2,2,3,3,0,0,2,-1,2,2,1,1,1,3
465,1,2,-2,2,0,2,0,2,1,0,0,2,3,0,0,0,0,1,1,0,1,0,0,1,1
466,2,2,0,0,0,1,0,0,0,3,3,3,3,3,3,3,2,2,1,1,1,1,1,15,3
467,1,1,-2,2,2,1,0,2,0,0,0,2,3,2,0,1,0,2,1,2,2,0,1,1,3
468,1,0,-2,1,2,1,0,0,0,0,0,2,1,3,2,0,2,1,-1,2,0,0,1,1,0
469,1,1,0,0,0,1,0,1,1,1,1,2,2,3,3,0,2,2,1,0,0,0,1,1,3
470,1,2,2,2,0,0,0,3,1,0,3,2,3,3,2,0,2,0,1,0,1,1,1,1,3
471,1,0,0,0,0,1,0,1,1,3,1,1,0,1,1,0,1,1,2,0,0,0,1,1,1
472,1,1,1,2,0,0,0,1,1,3,3,2,3,1,3,0,2,1,2,1,1,1,1,2,0
473,0,1,2,2,2,2,0,3,1,3,3,2,3,3,3,3,0,1,2,1,0,1,1,1,3
474,2,0,-2,2,0,2,0,2,1,0,0,1,2,0,3,0,1,1,1,2,0,0,1,6,0
475,0,0,1,2,2,1,0,0,0,0,0,2,3,0,0,0,0,2,-1,2,2,0,1,0,1
476,0,0,-2,2,2,2,0,3,1,0,0,1,3,3,3,0,0,1,1,0,1,1,1,1,3
477,2,0,1,2,0,2,0,0,0,0,0,2,1,0,0,3,0,1,2,1,1,1,1,1,0
478,1,1,-2,2,0,1,0,2,0,0,0,2,2,3,3,0,2,0,1,0,1,1,1,0,3
479,2,2,1,0,0,2,0,0,0,0,0,2,2,3,0,0,0,1,1,0,0,0,1,1,0
480,2,0,2,1,2,0,0,0,1,0,0,0,1,0,2,0,0,1,-2,2,1,1,2,0,0
481,1,0,2,2,0,2,0,3,1,2,3,1,2,0,2,1,0,1,-2,2,0,0,1,1,3
482,0,0,-1,1,1,0,0,0,0,2,0,1,1,0,0,1,0,1,1,2,0,1,1,2,0
483,2,0,2,2,0,2,0,3,1,3,3,2,2,0,2,0,0,2,-1,2,1,1,1,1,3
484,0,0,-1,1,1,2,0,0,0,0,0,0,1,0,0,3,0,1,-2,2,1,1,0,2,3
485,1,1,2,1,0,0,0,2,0,2,0,2,2,2,2,0,0,1,1,2,1,1,1,1,0
486,1,2,1,2,0,2,0,3,1,0,3,2,3,3,2,0,0,2,1,2,2,1,1,2,3
487,2,0,2,0,2,1,0,0,1,0,0,0,1,0,3,0,0,2,1,2,0,0,1,1,3
488,2,0,0,0,0,1,0,1,1,0,1,2,3,3,3,3,0,2,-1,2,0,0,0,1,3
489,1,2,0,0,0,2,0,3,1,0,0,2,3,0,0,3,0,1,1,1,1,1,1,1,3
490,1,2,2,1,0,0,1,3,0,0,0,0,3,0,0,3,0,1,-2,1,1,1,0,1,0
491,1,1,2,0,0,2,0,0,0,3,3,2,2,3,3,3,1,0,1,1,2,1,1,0,3
492,0,2,1,2,2,2,0,0,0,0,0,2,2,0,2,0,0,1,4,0,1,0,0,1,1
493,0,0,2,1,2,2,0,2,0,2,0,2,3,3,3,3,0,2,1,2,2,0,1,0,0
494,0,2,2,0,0,2,0,2,0,2,3,2,0,1,3,0,1,0,1,2,2,0,1,1,0
495,1,1,-2,1,0,0,1,1,1,3,0,0,1,3,0,1,0,1,2,1,1,1,1,1,3
